   0.0 TEL | Telepresence 0.100 launched at Fri Mar  6 16:57:41 2020
  12.7 TEL | [31] Launching SSH port forward (exposed ports): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 45875 telepresence@127.0.0.1 -R '*:8000:127.0.0.1:8000'
  12.7 >>> | 
  12.7 TEL | Launching Web server for proxy poll
  12.7 TEL | [32] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 45875 telepresence@127.0.0.1 -L127.0.0.1:43495:127.0.0.1:9050 -R9055:127.0.0.1:41367
  12.7 TEL | END SPAN connect.py:36(connect)    1.6s
  12.7  25 | Handling connection for 45875
  12.7 TEL | BEGIN SPAN remote_env.py:28(get_remote_env)
  12.7 TEL | [33] Capturing: kubectl --context aws --namespace eyra-prd exec eyra-prd-web-bb52fab147d9474dab6438f05018dbaa-5f6cc6b67d-qlvc7 --container web -- python3 podinfo.py
  12.7  25 | Handling connection for 45875
  14.4 TEL | [33] captured in 1.71 secs.
  14.4 TEL | END SPAN remote_env.py:28(get_remote_env)    1.7s
  14.4 TEL | BEGIN SPAN mount.py:32(mount_remote_volumes)
  14.4 TEL | [34] Running: sshfs -p 45875 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-u6ue04ni/fs
  14.4  25 | Handling connection for 45875
  15.3 TEL | [34] ran in 0.85 secs.
  15.3 TEL | END SPAN mount.py:32(mount_remote_volumes)    0.8s
  15.3 TEL | BEGIN SPAN vpn.py:264(connect_sshuttle)
  15.3 TEL | BEGIN SPAN vpn.py:74(get_proxy_cidrs)
  15.3 TEL | END SPAN vpn.py:74(get_proxy_cidrs)    0.0s
  15.3 TEL | [35] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:45875 --to-ns 127.0.0.1:9053 172.20.0.0/16
  15.3 TEL | BEGIN SPAN vpn.py:287(connect_sshuttle,sshuttle-wait)
  15.3 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  15.3 TEL | [36] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  15.3 TEL | [36] exit 1 in 0.07 secs.
  15.3 TEL | [37] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
  15.4 TEL | [37] exit 1 in 0.07 secs.
  15.5 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  15.5 TEL | [38] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  15.5 TEL | [38] exit 1 in 0.03 secs.
  15.5 TEL | [39] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  15.6  35 | Starting sshuttle proxy.
  15.6 TEL | [39] exit 1 in 0.07 secs.
  15.7 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  15.7 TEL | [40] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  15.7 TEL | [40] exit 1 in 0.03 secs.
  15.7 TEL | [41] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  15.8 TEL | [41] exit 1 in 0.07 secs.
  15.9 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  15.9 TEL | [42] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  15.9  35 | firewall manager: Starting firewall with Python version 3.7.3
  15.9  35 | firewall manager: ready method name nat.
  15.9  35 | IPv6 enabled: False
  15.9  35 | UDP enabled: False
  15.9  35 | DNS enabled: True
  15.9  35 | TCP redirector listening on ('127.0.0.1', 12300).
  15.9  35 | DNS listening on ('127.0.0.1', 12300).
  15.9  35 | Starting client with Python version 3.7.3
  15.9  35 | c : connecting to server...
  15.9  25 | Handling connection for 45875
  15.9 TEL | [42] exit 1 in 0.03 secs.
  15.9 TEL | [43] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  16.0 TEL | [43] exit 1 in 0.07 secs.
  16.1 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  16.1 TEL | [44] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  16.2 TEL | [44] exit 1 in 0.12 secs.
  16.2 TEL | [45] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
  16.3 TEL | [45] exit 1 in 0.07 secs.
  16.4 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  16.4 TEL | [46] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
  16.4  35 | Warning: Permanently added '[127.0.0.1]:45875' (ECDSA) to the list of known hosts.
  16.4 TEL | [46] exit 1 in 0.04 secs.
  16.4 TEL | [47] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5.a.sanity.check.telepresence.io")'
  16.5 TEL | [47] exit 1 in 0.07 secs.
  16.6 TEL | Wait for vpn-tcp connection: hellotelepresence-6
  16.6 TEL | [48] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6")'
  16.7 TEL | [48] exit 1 in 0.12 secs.
  16.7 TEL | [49] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6.a.sanity.check.telepresence.io")'
  16.8 TEL | [49] exit 1 in 0.07 secs.
  16.9 TEL | Wait for vpn-tcp connection: hellotelepresence-7
  16.9 TEL | [50] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7")'
  17.0 TEL | [50] exit 1 in 0.07 secs.
  17.0 TEL | [51] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7.a.sanity.check.telepresence.io")'
  17.0 TEL | [51] exit 1 in 0.07 secs.
  17.1 TEL | Wait for vpn-tcp connection: hellotelepresence-8
  17.1 TEL | [52] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-8")'
  17.2 TEL | [52] exit 1 in 0.12 secs.
  17.2 TEL | [53] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-8.a.sanity.check.telepresence.io")'
  17.3 TEL | [53] exit 1 in 0.07 secs.
  17.4 TEL | Wait for vpn-tcp connection: hellotelepresence-9
  17.4 TEL | [54] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-9")'
  17.4 TEL | [54] exit 1 in 0.04 secs.
  17.4 TEL | [55] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-9.a.sanity.check.telepresence.io")'
  17.5 TEL | [55] exit 1 in 0.03 secs.
  17.6 TEL | Wait for vpn-tcp connection: hellotelepresence-10
  17.6 TEL | [56] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-10")'
  17.6 TEL | [56] exit 1 in 0.07 secs.
  17.6 TEL | [57] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-10.a.sanity.check.telepresence.io")'
  17.7  35 | Starting server with Python version 3.6.8
  17.7  35 |  s: latency control setting = True
  17.7 TEL | [57] exit 1 in 0.03 secs.
  17.8  35 |  s: available routes:
  17.8  35 | c : Connected.
  17.8  35 | firewall manager: setting up.
  17.8  35 | >> iptables -t nat -N sshuttle-12300
  17.8  35 | >> iptables -t nat -F sshuttle-12300
  17.8  35 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
  17.8 TEL | Wait for vpn-tcp connection: hellotelepresence-11
  17.8 TEL | [58] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-11")'
  17.8  35 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
  17.8  35 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
  17.8  35 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 172.20.0.0/16 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  17.8  35 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 192.168.93.1/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
  17.8  35 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 94.247.73.1/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
  17.8  35 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 94.247.75.1/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
  17.8  35 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
  17.8  35 | conntrack v1.4.5 (conntrack-tools): 0 flow entries have been deleted.
  17.8  35 | c : DNS request from ('192.168.93.249', 54351) to None: 38 bytes
  22.7  24 | Listening...
  22.7  24 | 2020-03-06T15:58:01+0000 [-] Loading ./forwarder.py...
  22.7  24 | 2020-03-06T15:58:04+0000 [-] /etc/resolv.conf changed, reparsing
  22.7  24 | 2020-03-06T15:58:04+0000 [-] Resolver added ('172.20.0.10', 53) to server list
  22.7  24 | 2020-03-06T15:58:04+0000 [-] SOCKSv5Factory starting on 9050
  22.7  24 | 2020-03-06T15:58:04+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7fd4cd35c6a0>
  22.7  24 | 2020-03-06T15:58:04+0000 [-] DNSDatagramProtocol starting on 9053
  22.7  24 | 2020-03-06T15:58:04+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd4cd35ca58>
  22.7  24 | 2020-03-06T15:58:04+0000 [-] Loaded.
  22.8  24 | 2020-03-06T15:58:04+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 19.2.1 (/usr/bin/python3.6 3.6.8) starting up.
  22.8  24 | 2020-03-06T15:58:04+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  22.8 TEL | [58] timed out after 5.01 secs.
  22.8 TEL | [59] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-11.a.sanity.check.telepresence.io")'
  22.8  35 | c : DNS request from ('192.168.93.249', 45491) to None: 69 bytes
  22.9  24 | 2020-03-06T15:58:04+0000 [stdout#info] Sanity check: b'hellotelepresence-11.a.sanity.check.telepresence.io'
  22.9 TEL | [59] exit 1 in 0.12 secs.
  23.0 TEL | Wait for vpn-tcp connection: hellotelepresence-12
  23.0 TEL | [60] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-12")'
  23.1  35 | c : DNS request from ('192.168.93.249', 57755) to None: 38 bytes
  23.1  24 | 2020-03-06T15:58:05+0000 [stdout#info] Set DNS suffix we filter out to: [()]
  23.1  24 | 2020-03-06T15:58:05+0000 [stdout#info] Result for b'hellotelepresence-12' is ['127.0.0.1']
  23.2 TEL | [60] captured in 0.17 secs.
  23.2 TEL | Resolved hellotelepresence-12. 2 more...
  23.2 TEL | [61] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-12.a.sanity.check.telepresence.io")'
  23.2  35 | c : DNS request from ('192.168.93.249', 35815) to None: 69 bytes
  23.3  24 | 2020-03-06T15:58:05+0000 [stdout#info] Sanity check: b'hellotelepresence-12.a.sanity.check.telepresence.io'
  23.3 TEL | [61] exit 1 in 0.12 secs.
  23.4 TEL | Wait for vpn-tcp connection: hellotelepresence-13
  23.4 TEL | [62] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-13")'
  23.4  35 | c : DNS request from ('192.168.93.249', 49986) to None: 38 bytes
  23.5  24 | 2020-03-06T15:58:05+0000 [stdout#info] Result for b'hellotelepresence-13' is ['127.0.0.1']
  23.5 TEL | [62] captured in 0.12 secs.
  23.5 TEL | Resolved hellotelepresence-13. 1 more...
  23.5 TEL | [63] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-13.a.sanity.check.telepresence.io")'
  23.6  35 | c : DNS request from ('192.168.93.249', 55873) to None: 69 bytes
  23.6  24 | 2020-03-06T15:58:05+0000 [stdout#info] Sanity check: b'hellotelepresence-13.a.sanity.check.telepresence.io'
  23.6 TEL | [63] exit 1 in 0.12 secs.
  23.7 TEL | Wait for vpn-tcp connection: hellotelepresence-14
  23.7 TEL | [64] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-14")'
  23.8  35 | c : DNS request from ('192.168.93.249', 51630) to None: 38 bytes
  23.8  24 | 2020-03-06T15:58:05+0000 [stdout#info] Result for b'hellotelepresence-14' is ['127.0.0.1']
  23.9 TEL | [64] captured in 0.17 secs.
  23.9 TEL | Resolved hellotelepresence-14. 0 more...
  23.9 TEL | END SPAN vpn.py:287(connect_sshuttle,sshuttle-wait)    8.6s
  23.9 TEL | END SPAN vpn.py:264(connect_sshuttle)    8.6s
  23.9 >>> | Setup complete. Launching your command.
  23.9 TEL | Everything launched. Waiting to exit...
  23.9 TEL | BEGIN SPAN runner.py:682(wait_for_exit)
  33.5 TEL | [65] Running: sudo -n echo -n
  33.6 TEL | [65] ran in 0.03 secs.
  42.6  35 | c : DNS request from ('192.168.93.249', 45393) to None: 35 bytes
  42.6  24 | 2020-03-06T15:58:24+0000 [stdout#info] A query: b'www.jetbrains.com'
  42.9  24 | 2020-03-06T15:58:24+0000 [stdout#info] Result for b'www.jetbrains.com' is ['34.251.128.46', '18.200.1.4']
  43.2  35 | c : DNS request from ('192.168.93.249', 47122) to None: 43 bytes
  43.2  24 | 2020-03-06T15:58:25+0000 [stdout#info] A query: b'cloudconfig.jetbrains.com'
  43.4  24 | 2020-03-06T15:58:25+0000 [stdout#info] Result for b'cloudconfig.jetbrains.com' is ['54.194.40.217', '18.203.57.69']
  43.8  35 | c : DNS request from ('192.168.93.249', 44454) to None: 39 bytes
  43.8  24 | 2020-03-06T15:58:25+0000 [stdout#info] A query: b'plugins.jetbrains.com'
  43.9  24 | 2020-03-06T15:58:25+0000 [stdout#info] Result for b'plugins.jetbrains.com' is ['99.86.3.23', '99.86.3.100', '99.86.3.83', '99.86.3.3']
  52.2  35 | c : DNS request from ('192.168.93.249', 49003) to None: 46 bytes
  52.3  24 | 2020-03-06T15:58:34+0000 [stdout#info] A query: b'eyra-prd-postgresql.eyra-prd'
  52.3  24 | 2020-03-06T15:58:34+0000 [stdout#info] Result for b'eyra-prd-postgresql.eyra-prd' is ['172.20.253.94']
  52.3  35 | c : Accept TCP: 192.168.93.249:60420 -> 172.20.253.94:5432.
  52.8 TEL | (proxy checking local liveness)
  52.8  24 | 2020-03-06T15:58:34+0000 [Poll#info] Checkpoint
  56.8  35 | c : Accept TCP: 192.168.93.249:60472 -> 172.20.253.94:5432.
  63.6 TEL | [66] Running: sudo -n echo -n
  63.6 TEL | [66] ran in 0.01 secs.
  70.0  35 | c : DNS request from ('192.168.93.249', 38031) to None: 33 bytes
  70.0  24 | 2020-03-06T15:58:51+0000 [stdout#info] A query: b'live.github.com'
  70.2  24 | 2020-03-06T15:58:52+0000 [stdout#info] Result for b'live.github.com' is ['140.82.113.25']
  82.7 TEL | (proxy checking local liveness)
  82.8  24 | 2020-03-06T15:59:04+0000 [Poll#info] Checkpoint
  88.8  35 | c : DNS request from ('192.168.93.249', 45542) to None: 46 bytes
  88.8  24 | 2020-03-06T15:59:10+0000 [stdout#info] A query: b'eyra-prd-postgresql.eyra-prd'
  88.8  24 | 2020-03-06T15:59:10+0000 [stdout#info] Result for b'eyra-prd-postgresql.eyra-prd' is ['172.20.253.94']
  88.8  35 | c : Accept TCP: 192.168.93.249:60822 -> 172.20.253.94:5432.
  89.0  35 |  s: SW'unknown':Mux#13: deleting (5 remain)
  89.0  35 |  s: SW#11:172.20.253.94:5432: deleting (4 remain)
  89.0  35 | c : SW#11:192.168.93.249:60472: deleting (5 remain)
  89.0  35 | c : SW'unknown':Mux#13: deleting (4 remain)
  93.6 TEL | [67] Running: sudo -n echo -n
  93.7 TEL | [67] ran in 0.02 secs.
  93.8  35 | c : Accept TCP: 192.168.93.249:60880 -> 172.20.253.94:5432.
 109.8  35 | c : SW#11:192.168.93.249:60880: deleting (5 remain)
 109.8  35 | c : SW'unknown':Mux#17: deleting (4 remain)
 112.7 TEL | (proxy checking local liveness)
 112.8  24 | 2020-03-06T15:59:34+0000 [Poll#info] Checkpoint
 123.7 TEL | [68] Running: sudo -n echo -n
 123.7 TEL | [68] ran in 0.02 secs.
 130.3  35 | c : DNS request from ('192.168.93.249', 46090) to None: 40 bytes
 130.3  24 | 2020-03-06T15:59:52+0000 [stdout#info] A query: b'safebrowsing.brave.com'
 130.4  24 | 2020-03-06T15:59:52+0000 [stdout#info] Result for b'safebrowsing.brave.com' is ['151.101.113.7']
 142.7 TEL | (proxy checking local liveness)
 142.8  24 | 2020-03-06T16:00:04+0000 [Poll#info] Checkpoint
 146.7  35 | c : DNS request from ('192.168.93.249', 43150) to None: 46 bytes
 146.7  24 | 2020-03-06T16:00:08+0000 [stdout#info] A query: b'eyra-prd-postgresql.eyra-prd'
 146.7  24 | 2020-03-06T16:00:08+0000 [stdout#info] Result for b'eyra-prd-postgresql.eyra-prd' is ['172.20.253.94']
 146.7  35 | c : Accept TCP: 192.168.93.249:33210 -> 172.20.253.94:5432.
 151.8  35 | c : Accept TCP: 192.168.93.249:33270 -> 172.20.253.94:5432.
 153.7 TEL | [69] Running: sudo -n echo -n
 153.8 TEL | [69] ran in 0.01 secs.
 162.5  35 |  s: SW'unknown':Mux#17: deleting (9 remain)
 162.5  35 |  s: SW#6:172.20.253.94:5432: deleting (8 remain)
 162.5  35 |  s: SW#-1:172.20.253.94:5432: deleting (7 remain)
 162.5  35 |  s: SW'unknown':Mux#21: deleting (6 remain)
 172.7 TEL | (proxy checking local liveness)
 172.8  24 | 2020-03-06T16:00:34+0000 [Poll#info] Checkpoint
 179.3  35 | c : DNS request from ('192.168.93.249', 34041) to None: 46 bytes
 179.3  24 | 2020-03-06T16:00:41+0000 [stdout#info] A query: b'eyra-prd-postgresql.eyra-prd'
 179.3  24 | 2020-03-06T16:00:41+0000 [stdout#info] Result for b'eyra-prd-postgresql.eyra-prd' is ['172.20.253.94']
 179.3  35 | c : Accept TCP: 192.168.93.249:33504 -> 172.20.253.94:5432.
 182.3  35 | c : SW'unknown':Mux#21: deleting (9 remain)
 182.3  35 | c : SW#13:192.168.93.249:33270: deleting (8 remain)
 183.8 TEL | [70] Running: sudo -n echo -n
 183.8 TEL | [70] ran in 0.01 secs.
 184.4  35 | c : Accept TCP: 192.168.93.249:33546 -> 172.20.253.94:5432.
 185.6  35 |  s: SW'unknown':Mux#24: deleting (9 remain)
 185.6  35 |  s: SW#9:172.20.253.94:5432: deleting (8 remain)
 185.7  35 | c : SW#13:192.168.93.249:33546: deleting (9 remain)
